id,max,mean,count,sum
relation/10091503,0.1392627990722656,0.069069376344609,133,9.186227053833008
relation/10091504,0.1392627990722656,0.1139363176972223,271,30.876742095947264
relation/10091539,0.0451493690490722,0.0287481862405935,192,5.5196517581939695
relation/10091540,0.0451493690490722,0.0380258743013654,231,8.78397696361542
relation/10091541,0.0451493690490722,0.0366659778946324,76,2.786614319992065
relation/10091542,0.0451493690490722,0.0451493690490722,178,8.036587690734864
relation/10091640,0.0517771622657775,0.0517771622657775,100,5.177716226577759
relation/10091641,0.0517771622657775,0.0355248746708525,213,7.566798304891586
relation/10091642,0.0479254194259643,0.030773956879252,818,25.173096727228163
relation/10091643,0.1392627990722656,0.0562889578580856,282,15.87348611598015
relation/10091644,0.0552495720386505,0.0432412628376868,310,13.40479147968292
relation/10091699,0.037420614528656,0.0220972340714172,534,11.79992299413681
relation/10091700,0.0440664427757263,0.0278977289729282,580,16.1806828042984
relation/10092482,0.1063013114929199,0.0914996045603297,241,22.05140469903946
relation/10092483,0.0956424492835998,0.0929114200844484,204,18.95392969722748
relation/10092484,0.0956424492835998,0.0783640232043916,220,17.240085104966163
relation/10092485,0.073251358795166,0.071172944962289,294,20.924845818912985
relation/10092486,0.073251358795166,0.0587130538191114,294,17.261637822818756
relation/10092487,0.0956424492835998,0.0793119850606774,199,15.783085027074817
relation/10092488,0.0717924708485603,0.0585807884877681,250,14.645197121942044
relation/10092489,0.0717924708485603,0.0696844570188455,213,14.842789345014095
relation/10092490,0.0717924708485603,0.0635120652529658,196,12.448364789581298
relation/10092491,0.0717924708485603,0.0470153754971055,688,32.34657834200859
relation/10092492,0.0568255726575851,0.055739766211095,299,16.666190097117422
relation/10092493,0.0717924708485603,0.0717924708485603,6,0.430754825091362
relation/10092494,0.0717924708485603,0.0717924708485603,25,1.794811771214008
relation/10092495,0.073251358795166,0.0521465447908588,807,42.082261646223074
relation/10092496,0.073251358795166,0.0387026181489559,451,17.45488078517914
relation/10092497,0.0590114421844482,0.0382057433121869,147,5.61624426689148
relation/10092498,0.038330859375,0.0292684149685255,327,9.570771694707869
relation/10092499,0.0270240964889526,0.0157873245264991,315,4.973007225847244
relation/10093118,0.0956424492835998,0.0629086743993523,162,10.191205252695084
relation/10093130,0.0724287010908126,0.0724287010908126,166,12.023164381074906
relation/10093221,0.1063013114929199,0.0945922990401955,215,20.337344293642044
relation/10093222,0.1063013114929199,0.0986878384862627,28,2.7632594776153567
relation/10093223,0.1063013114929199,0.0577937501646902,184,10.634050030303
relation/10093224,0.0724287010908126,0.0308207238684309,188,5.794296087265016
relation/10093225,0.0779448919057846,0.0445156975765913,181,8.057341261363028
relation/10093226,0.0779448919057846,0.0746537192346668,119,8.88379258892536
relation/10093627,0.1063013114929199,0.0725897214908411,101,7.331561870574951
relation/10093628,0.1063013114929199,0.0836021742248535,25,2.090054355621338
relation/10093629,0.1063013114929199,0.1063013114929199,8,0.8504104919433594
relation/10093630,0.1063013114929199,0.1063013114929199,50,5.315065574645995
relation/10093631,0.1063013114929199,0.1063013114929199,26,2.7638340988159182
relation/10093632,0.1063013114929199,0.0822286235081433,283,23.270700452804565
relation/10093633,0.1063013114929199,0.1063013114929199,22,2.3386288528442383
relation/10093725,0.0645176639556884,0.0439092679773866,253,11.10904479827881
relation/10093726,0.038330859375,0.0377777410758393,224,8.462214000988007
relation/10093727,0.0590114421844482,0.0383573904116948,144,5.523464219284058
relation/10093728,0.0590114421844482,0.0526448312684601,204,10.73954557876587
relation/10093729,0.0590114421844482,0.0505021827977731,436,22.018951699829103
relation/10093730,0.0590114421844482,0.0582219916727533,241,14.031499993133547
relation/10095628,0.0744755887985229,0.0741291346900317,147,10.896982799434662
relation/10095629,0.0744755887985229,0.0697680845307452,168,11.7210382011652
relation/10095630,0.0744755887985229,0.0627043201972853,53,3.323328970456123
relation/10095631,0.06174340031147,0.06174340031147,81,5.001215425229073
relation/10095669,0.0744755887985229,0.0643210295601895,266,17.109393863010407
relation/10095791,0.0489379339933395,0.0420684800369364,489,20.571486738061907
relation/10095792,0.0744755887985229,0.0545453120978417,310,16.909046750330926
relation/10095924,0.0517771622657775,0.0474821562340384,228,10.825931621360777
relation/10095925,0.0744755887985229,0.0580794114178373,131,7.608402895736695
relation/10096359,0.0440664427757263,0.0428975291567553,257,11.024664993286134
relation/10096360,0.0301505004882812,0.0165356561923849,290,4.795340295791625
relation/10096361,0.0647367889404296,0.0327190796959329,169,5.529524468612671
relation/10096363,0.0647367889404296,0.0369633361940002,625,23.102085121250155
relation/10096420,0.0647367889404296,0.0288335778580907,391,11.273928942513464
relation/10097234,0.0301505004882812,0.0050964375685121,751,3.827424613952637
relation/10097235,0.0647367889404296,0.0471439648404839,365,17.207547166776656
relation/10097236,0.0647367889404296,0.0457852369596245,599,27.425356938815117
relation/10097307,0.0477149645090103,0.0412458909115929,138,5.691932945799827
relation/10097308,0.0259410094738006,0.0259410094738006,219,5.681081074762345
relation/10097309,0.0326624106645584,0.0281111625806242,320,8.995572025799751
relation/10097310,0.0326624106645584,0.0272859737333013,362,9.877522491455077
relation/10097311,0.0522787551879882,0.0272898776639145,243,6.631440272331238
relation/10097312,0.0647367889404296,0.0215413839323496,485,10.447571207189558
relation/10098001,0.0485860989332199,0.0485860989332199,8,0.3886887914657593
relation/10098002,0.0645176639556884,0.0445863417101421,278,12.395002995419503
relation/10098003,0.0645176639556884,0.0516020378133228,175,9.030356617331504
relation/10098004,0.0645176639556884,0.061558362101786,264,16.25140759487152
relation/10098005,0.0645176639556884,0.060813300474979,209,12.70997979927063
relation/10098006,0.0645176639556884,0.0569707612962578,199,11.33718149795532
relation/10098007,0.0599276724815368,0.0548989628659167,142,7.795652726960182
relation/10098008,0.0599276724815368,0.0567433124046325,125,7.092914050579072
relation/10098009,0.056100316619873,0.0492074468417488,193,9.497037240457534
relation/10098010,0.0645176639556884,0.0539310128937361,353,19.037647551488877
relation/10098011,0.056100316619873,0.0395491269739468,90,3.559421427655219
relation/10098012,0.056100316619873,0.0348843500711978,78,2.720979305553436
relation/10098511,0.0599276724815368,0.0384710218839408,121,4.654993647956848
relation/10098512,0.0599276724815368,0.0564598558381129,213,12.025949293518066
relation/10098513,0.0599276724815368,0.0599276724815368,171,10.247631994342804
relation/10098514,0.0599276724815368,0.0427428337824465,99,4.231540544462204
relation/10098515,0.0477149645090103,0.0355536675193255,133,4.728637780070304
relation/10098516,0.0344571571350097,0.0309869611125243,114,3.532513566827774
relation/10098517,0.043862589263916,0.041384025676368,223,9.228637725830076
relation/10098518,0.043862589263916,0.036645842598969,159,5.826688973236083
relation/10098519,0.043862589263916,0.0369540139261881,90,3.3258612533569334
relation/10098520,0.0477149645090103,0.0462686582500284,110,5.089552407503128
relation/10098521,0.0477149645090103,0.0467247357862621,179,8.363727705740928
relation/10098522,0.0477149645090103,0.0426312445650498,96,4.092599478244781
relation/10098523,0.043862589263916,0.0436973882293701,135,5.899147410964966
relation/10098524,0.0413845737457275,0.0413845737457275,34,1.4070755073547363
relation/10098525,0.0413845737457275,0.0413845737457275,120,4.966148849487304
relation/10098526,0.0522787551879882,0.0443791520535945,192,8.52079719429016
relation/10098527,0.0522787551879882,0.0390670907058715,150,5.860063605880737
relation/10098528,0.0522787551879882,0.0500838635353586,199,9.966688843536378
relation/10098771,0.0655844155311584,0.0541941542051684,775,42.00046950900555
relation/10098772,0.0782485673904418,0.0456983492966975,478,21.84381096382141
relation/10098773,0.0782485673904418,0.0660807649770928,358,23.65691386179924
relation/10098774,0.1025019525766372,0.0843991526883558,443,37.38882464094162
relation/10099085,0.0721777515411376,0.0651406386186121,534,34.785101022338864
relation/10099086,0.0869262712478637,0.0753740551127087,220,16.582292124795913
relation/10099087,0.0869262712478637,0.0727614789613437,273,19.86388375644684
relation/10099088,0.076998053741455,0.0764884982111496,393,30.05997979698181
relation/10099089,0.076998053741455,0.0701200764536135,165,11.569812614846231
relation/10099090,0.0782485673904418,0.0670961727540355,363,24.355910709714884
relation/10099091,0.0782485673904418,0.0547362074851989,40,2.189448299407959
relation/10099092,0.0488581175088882,0.0488581175088882,180,8.794461151599883
relation/10100604,0.06174340031147,0.0580015432704578,308,17.864475327301022
relation/10100605,0.06174340031147,0.051989625789889,404,21.003808819115164
relation/10100606,0.0612981617808342,0.0496744969709004,280,13.908859151852132
relation/10100607,0.0712363820552826,0.0654759386166145,304,19.90468533945084
relation/10100608,0.0712363820552826,0.0607131029373938,202,12.264046793353558
relation/10100609,0.0612981617808342,0.0582983115538913,359,20.929093847846985
relation/10100610,0.0612981617808342,0.0612981617808342,18,1.1033669120550156
relation/10100611,0.0647163065433502,0.0591915037582034,105,6.215107894611359
relation/10100612,0.0612981617808342,0.0612981617808342,13,0.7968761031508447
relation/10100613,0.0647163065433502,0.064260553908348,15,0.9639083086252213
relation/10100614,0.0647163065433502,0.063034362295128,63,3.971164824593068
relation/10100615,0.0647163065433502,0.0637158739299308,41,2.6123508311271664
relation/10100616,0.0647163065433502,0.0563722787755507,270,15.220515269398687
relation/10100694,0.0489379339933395,0.0402601916406505,258,10.387129443287847
relation/10100695,0.0505888820886611,0.045416731156851,438,19.892528246700763
relation/10100696,0.0505888820886611,0.0410415537044405,288,11.81996746687889
relation/10100697,0.0414614549040794,0.039466956930716,206,8.130193127727507
relation/10100698,0.0582034873962402,0.0497156870927082,720,35.795294706749914
relation/10102953,0.0228790290832519,0.0159055826471372,614,9.766027745342251
relation/10102954,0.0228790290832519,0.014639005704548,575,8.417428280115129
relation/10102955,0.0414614549040794,0.0172469378772929,540,9.313346453738212
relation/10102956,0.050830518245697,0.0250561946451951,830,20.79664155551195
relation/10103478,0.0102690391540527,0.0001373784502214,299,0.0410761566162109
relation/10103479,0.007579985332489,0.0035767018047883,561,2.0065297124862678
relation/10103480,0.0226160728454589,0.008507032768961,386,3.2837146488189703
relation/10103481,0.0087918858528137,0.0081416680225351,362,2.947283824157715
relation/10103482,0.0226160728454589,0.0038163302204526,145,0.5533678819656371
relation/10103483,0.0226160728454589,0.0215101378860473,350,7.528548260116578
relation/10103484,0.0226160728454589,0.01150986328125,384,4.4197875
relation/10103485,0.0078077934265136,0.0052153124417288,236,1.2308137362480165
relation/10103486,0.0228790290832519,0.0088397362679109,446,3.9425223754882808
relation/10103487,0.0049843635559082,0.0039113408459557,144,0.563233081817627
relation/10103488,0.0140310633659362,0.0103760329830112,134,1.3903884197235108
relation/10103489,0.0140310633659362,0.0108960431893666,36,0.3922575548171997
relation/10103490,0.0140310633659362,0.0028951588031857,172,0.4979673141479492
relation/10103491,0.0140310633659362,0.0092881333684458,103,0.9566777369499206
relation/10103492,0.0140310633659362,0.0093517358779907,29,0.2712003404617309
relation/10103493,0.0140310633659362,0.0119848825739575,154,1.8456719163894653
relation/10103494,0.0140310633659362,0.0066502592348716,142,0.944336811351776
relation/10103495,0.0049843635559082,0.0049843635559082,19,0.0947029075622558
relation/10103496,0.0140310633659362,0.0041927445366434,274,1.1488120030403135
relation/10103497,0.0036064414978027,0.0034838488023575,146,0.5086419251441956
relation/10103498,0.0036064414978027,0.0008526411271864,403,0.343614374256134
relation/10103499,0.0489379339933395,0.0217215386173133,617,13.402189326882365
relation/10103705,0.0457696370124816,0.0305091810934929,599,18.27499947500229
relation/10103706,0.0457696370124816,0.0202046082803277,353,7.132226722955704
relation/10103707,0.0102690391540527,0.0085658003912745,185,1.584673072385788
relation/10103708,0.0457696370124816,0.0272607782999674,117,3.189511061096191
relation/10103709,0.0102690391540527,0.0102690391540527,100,1.0269039154052737
relation/10103710,0.0140310633659362,0.010665041702672,57,0.6079073770523071
relation/10103711,0.0457696370124816,0.0451333864221767,196,8.846143738746644
relation/10103712,0.043862589263916,0.0250591029040581,452,11.32671451263428
relation/10103713,0.043862589263916,0.0433904128286573,135,5.857705731868744
relation/10103714,0.0522787551879882,0.0476802620932459,192,9.15461032190323
relation/10103715,0.0522787551879882,0.0348756522417725,363,12.659861763763429
relation/10103716,0.0457696370124816,0.0183857167764872,714,13.127401778411866
relation/10103717,0.0522787551879882,0.0343396418922703,410,14.07925317583084
relation/10104745,0.0700375108718872,0.0580893823608449,486,28.23143982737065
relation/10104746,0.0354226200103759,0.0317106999596884,86,2.7271201965332037
relation/10104747,0.0488581175088882,0.0421901298614784,135,5.695667531299591
relation/10104748,0.0354226200103759,0.0354226200103759,80,2.8338096008300786
relation/10104749,0.0354226200103759,0.0354226200103759,46,1.6294405204772953
relation/10104750,0.0655844155311584,0.0505515202954963,108,5.459564191913604
relation/10104751,0.0655844155311584,0.0617175186695196,39,2.406983228111267
relation/10104752,0.0655844155311584,0.0414579685920343,313,12.976344169306756
relation/10104753,0.0655844155311584,0.0654434725614351,214,14.004903128147124
relation/10104754,0.0655844155311584,0.0381534537249598,290,11.064501580238344
relation/10104933,0.0132458927154541,0.0034241985729762,385,1.3183164505958558
relation/10104934,0.0228790290832519,0.0140958363227656,406,5.722909547042848
relation/10104935,0.0226160728454589,0.0068867171029879,694,4.779381669473648
relation/10104936,0.0049335795879364,0.0014194473603,438,0.6217179438114167
relation/10104937,0.0176094862937927,0.0043440612451235,540,2.345793072366715
relation/10104938,0.0176094862937927,0.006201170258522,260,1.6123042672157286
relation/10104939,0.0288755711793899,0.0148674241191529,188,2.795075734400749
relation/10104940,0.0288755711793899,0.0220940443550498,103,2.275686568570137
relation/10104941,0.0176094862937927,0.0168775267759958,120,2.025303213119507
relation/10104942,0.0176094862937927,0.0176094862937927,11,0.1937043492317199
relation/10104943,0.0176094862937927,0.0176094862937927,41,0.7219889380455016
relation/10104944,0.0176094862937927,0.0176094862937927,19,0.3345802395820618
relation/10104945,0.0354226200103759,0.0164549382766468,209,3.439082099819183
relation/10104946,0.0354226200103759,0.0331298404230929,101,3.346113882732392
relation/10104947,0.0354226200103759,0.028612187228884,252,7.210271181678772
relation/10104948,0.050830518245697,0.0135268901221824,623,8.42725254611969
relation/10104949,0.050830518245697,0.0350737697938741,472,16.55481934270859
relation/10104950,0.0700375108718872,0.0529058517843315,527,27.881383890342715
relation/10104951,0.076998053741455,0.0649378011914728,307,19.935904965782164
relation/10104984,0.0354226200103759,0.0350132403980602,121,4.236602088165284
relation/10105553,0.0288755711793899,0.0262063537613832,339,8.88395392510891
relation/10105554,0.0288755711793899,0.0162976918524709,145,2.363165318608284
relation/10105555,0.0267920350551605,0.0123831226220305,191,2.3651764208078387
relation/10105556,0.0267920350551605,0.0115229456418234,368,4.240443996191026
relation/10105557,0.0,0.0,493,0.0
relation/10105558,0.0007409530162811,2.6462607724326e-05,280,0.0074095301628112
relation/10105559,0.0007409530162811,3.819345444748082e-06,194,0.0007409530162811
relation/10105561,0.0132671600341796,0.0017242965932067,571,0.9845733547210694
relation/10105562,0.0092713874816894,0.0001033983734017,269,0.0278141624450683
relation/10105563,0.0092713874816894,0.0043147610972477,260,1.1218378852844235
relation/10105564,0.0126191016197204,0.0077127361248448,291,2.244406212329865
relation/10105565,0.0126191016197204,0.0096824151467709,252,2.439968616986275
relation/10105566,0.0105838271737098,0.0096263880711048,320,3.080444182753563
relation/10105567,0.0288755711793899,0.0242658639587039,547,13.273427585411072
relation/10105568,0.0655844155311584,0.0309371061695946,558,17.26290524263382
relation/10105754,0.0245935719490051,0.0239865577176901,130,3.118252503299713
relation/10105755,0.0796406829833984,0.040948807472973,364,14.905365920162202
relation/10105756,0.0224608192443847,0.0224608192443847,98,2.2011602859497077
