id,name,elevation_mean,slope_mean
relation/10091503,Bahalda,259.2103741972280,3.349405252175820
relation/10091504,Tiring,276.08960069083500,4.510903257545260
relation/10091539,Badampahar,322.5815414451570,4.396368352298900
relation/10091540,Rairangpur,294.9106340741770,3.4741244693394400
relation/10091541,Rairangpur Town,256.52207362942100,2.499315541772730
relation/10091542,Jamda,278.7871743916620,4.0622775166203600
relation/10091640,Ghagarbeda,376.9976964591290,3.045488407776840
relation/10091641,Raruan,379.2537846090860,2.705859594942760
relation/10091642,Jashipur,586.2772919677930,8.51410697952375
relation/10091643,Gorumahisani,396.31654110460700,9.14695982683141
relation/10091644,Bisoi,351.70487154968500,5.479569198499460
relation/10091699,Thakurmunda,547.0769456415660,7.752522864098430
relation/10091700,Karanjia,538.4671041504580,6.3111565883781200
relation/10092482,Baisinga,24.12275213575800,1.9931092917333700
relation/10092483,Rasagobindapur,27.052155360313600,2.1107348417187700
relation/10092484,Betanati,50.76772559777930,2.169650422869020
relation/10092485,Barsahi,38.764892517466500,2.5739012296141000
relation/10092486,Khunta,59.21534639433920,2.3466056829916900
relation/10092487,Muruda,40.1992668075059,2.1859395799505600
relation/10092488,Suliapada,59.82320688700100,2.1798078202500400
relation/10092489,Chandua,80.20150363628920,2.4921785637460600
relation/10092490,Koliana,70.94419981471300,3.312897472050080
relation/10092491,Bangiriposi,389.0532090013700,10.300208509641500
relation/10092492,Jharpokharia,121.00562129235900,4.082133441928570
relation/10092493,Baripada (M),40.715172900494000,2.8282391275582200
relation/10092494,Baripada Town,53.403689666703800,2.7705667045201200
relation/10092495,Baripada Sadar,484.99486443690500,10.576118453312700
relation/10092496,Udala,272.0132704259770,7.418461892597120
relation/10092497,Kaptipada,72.15207645819250,3.0515542374060700
relation/10092498,Sharata,159.27302374902500,3.8565713304389
relation/10092499,Mahuldiha,242.83552306223200,5.801072150522690
relation/10093118,Raibania,30.433175372416400,2.070517762497560
relation/10093130,Jaleswar,10.650529138533700,2.606841894934910
relation/10093221,Basta,6.498600040874720,2.2943196068984100
relation/10093222,Rupsa,10.856211489786000,2.0539568445913100
relation/10093223,Singla,4.503986708290420,2.4412573927496600
relation/10093224,Baliapal,4.847708197385300,2.58561851093427
relation/10093225,Bhograi,4.199410408101880,2.535347098490210
relation/10093226,Kamarda,5.601032224487140,2.5146885347040500
relation/10093627,Remuna,16.28404756400620,2.0054070735566100
relation/10093628,Bampada,18.836543156295800,1.8836576215211800
relation/10093629,Sahadevkhunta,7.28856145792943,2.1247525082396300
relation/10093630,Chandipur,6.363731971153850,2.5021843848201000
relation/10093631,Baleshwar (M),13.684831074004200,2.253656447317230
relation/10093632,Baleshwar Sadar,8.365544192528000,2.111093532104530
relation/10093633,Balaramgadi Marine,3.2748074738038100,2.26048905208729
relation/10093725,Similia,13.812414015880200,1.8598042446232000
relation/10093726,Khaira,35.019366320272000,2.1113738201925800
relation/10093727,Oupada,187.86290782037000,8.547679249373550
relation/10093728,Berhampur,107.8405404345300,4.970018203472390
relation/10093729,Soro,15.377237958447500,1.9907367263377400
relation/10093730,Nilagiri,86.75795685548710,6.119959267574870
relation/10095628,Joda,497.59246357662300,6.632993759499960
relation/10095629,Barbil,546.4306190224320,8.239907108905900
relation/10095630,Rugudi,570.9933458182250,6.593759131237470
relation/10095631,Bolani,574.9131824350950,9.216321436718080
relation/10095669,Champua,411.48386057965500,3.290600780702250
relation/10095791,Nayakote,611.3949896530590,8.280502011658440
relation/10095792,Bamebari,556.6701331562280,7.028420225528390
relation/10095924,Baria,397.21762024445500,2.8475836431226800
relation/10095925,Jhumpura,414.4024508705070,2.8584240051960300
relation/10096359,Turumunga,369.8507743258700,2.8432401950576600
relation/10096360,Kanjipani,587.5147279715630,11.435165787762800
relation/10096361,Kendujhar Town,565.621519209303,6.204986549424980
relation/10096363,Kendujhar Sadar,505.16847515371500,5.2178432842015700
relation/10096420,Patana,339.9246764059840,3.2185946278554700
relation/10097234,Telkoi,208.1488776863790,6.58336233868192
relation/10097235,Pandapara,512.6804553629260,5.73092629622328
relation/10097236,Ghatgaon,318.4657508638340,4.5335297833449800
relation/10097307,Nandipada,29.531060112004800,1.7548969752492200
relation/10097308,Soso,121.47687496644700,7.405510985397540
relation/10097309,Anandapur,157.59988011422800,4.628494423291070
relation/10097310,Ghasipura,101.2885638270930,4.364842466155910
relation/10097311,Daitari,320.60570555121000,8.428562400934970
relation/10097312,Harichandanpur,396.52386390264000,6.401697657656590
relation/10098001,Dhamara Marine,2.2075748678802100,1.591290626070420
relation/10098002,Bansada,2.454178378151610,1.7802123150744900
relation/10098003,Chandabali,2.2962534198943100,1.9261793430055100
relation/10098004,Tihidi,3.3456958601361400,1.9138993982424800
relation/10098005,Naikanidihi,2.5978131568512500,1.8640254953978100
relation/10098006,Basudebpur,4.560947921101180,2.0644939381369800
relation/10098007,Dhusuri,3.711076728538160,1.9105556033884500
relation/10098008,Dhamanagar,9.41292671042449,1.6538975393390500
relation/10098009,Bhandari Pokhari,16.17942426169790,1.6628593895247100
relation/10098010,Bhadrak Rural,14.57401457986430,1.8575174716955400
relation/10098011,Bant,26.799623342873100,1.6656718251422700
relation/10098012,Agarpada,29.486662956779800,1.7906349993044000
relation/10098511,Bari - Ramachandrapur,9.22041633930874,1.6915810413280600
relation/10098512,Binjharpur,6.912746609720030,1.7527019723509100
relation/10098513,Mangalpur,5.0120988435746500,1.8799544475759500
relation/10098514,Jajapur,11.00579256241070,1.6584611700672000
relation/10098515,Jajpur Sadar,12.967137068013600,1.5609445253102700
relation/10098516,Balichandrapur,15.429090794926500,2.7557867245384900
relation/10098517,Badachana,40.78933377745990,3.1442980758868700
relation/10098518,Dharmasala,19.00766241130830,2.305421374992510
relation/10098519,Kuakhia,16.330254818901300,1.630642019053950
relation/10098520,Panikoili,19.0262966757889,1.5718424534052700
relation/10098521,Korai,33.25709000978500,1.726552984637110
relation/10098522,Jajapur Road,28.71972887551880,1.7814984673089400
relation/10098523,Jenapur,30.329848528578600,3.081694820361520
relation/10098524,Jakhapura,32.518070882232700,2.096764550612090
relation/10098525,Kalinganagar,64.63036426840310,2.8209092098337800
relation/10098526,Sukinda,59.960810214087800,2.581416827816180
relation/10098527,Tomka,171.77251134854800,7.945413125488340
relation/10098528,Kaliapani,234.57294365072500,9.591059130936810
relation/10098771,Hemgir,302.59944861691300,4.787733775285130
relation/10098772,Lephripara,342.4245496858700,6.622880192059340
relation/10098773,Kinjirkela,338.13814072237300,3.95096666455519
relation/10098774,Talasara,343.8341447268160,4.625344051224770
relation/10099085,Rajagangapur,287.37947195006800,5.622448243869390
relation/10099086,Raiboga,236.44674013162300,3.7746351647028100
relation/10099087,Kutra,268.1431762789110,4.437064069976270
relation/10099088,Baragaon,287.9131179877580,4.6512698703398500
relation/10099089,Dharuadihi,243.13556674563000,3.231679039753530
relation/10099090,Sundargarh,266.48706257287500,4.255402552364820
relation/10099091,Sundargarh Town,242.0269599279110,3.3866237103922600
relation/10099092,Bhasma,223.25274861817600,3.145110606078830
relation/10100604,Koida,677.4204070913290,9.207939298296260
relation/10100605,Kamarposh Balang,337.25577815324400,7.574879698037600
relation/10100606,Chandiposh,308.59930823260200,11.417866491299400
relation/10100607,Biramitrapur,229.92889843399600,4.806666329154690
relation/10100608,Hatibari,237.09471329894900,4.268739730558300
relation/10100609,Bisra,240.32402221071000,4.9656982850920200
relation/10100610,Bondamunda,217.95231645481700,3.513388748524000
relation/10100611,Lathikata,249.55818711637400,7.233131318894100
relation/10100612,Tangarapali,213.91354363720000,5.087772892274660
relation/10100613,Raghunathapali,185.7851016671490,3.7502552218849400
relation/10100614,Raurkela (M),203.05105940806900,3.237643100709460
relation/10100615,Rourkela,204.66390706867300,3.465501237623760
relation/10100616,Brahmani Tarang,239.79681642152400,5.819161401462520
relation/10100694,Mahulapada,365.6260587977430,11.594658992887100
relation/10100695,Lahunipara,350.4578437404650,8.65994534234401
relation/10100696,Banei,185.42315541899000,5.514795847400830
relation/10100697,Tikaetpali,289.5202103890270,7.093795768700360
relation/10100698,Gurundia,441.3439538384350,10.664233451618800
relation/10102953,Reamal,292.9586569032950,7.4313246203914700
relation/10102954,Kundheigola,167.92030677488900,5.509538470189650
relation/10102955,Barkot,199.55359530960400,6.7404739631639900
relation/10102956,Debagarh,321.77804408048400,8.776347129660160
relation/10103478,Bantala,289.95819472766100,10.41367958135760
relation/10103479,Purunakot,300.67989192575600,11.692974529592200
relation/10103480,Thakurgarh,300.69912018313300,9.981261879955040
relation/10103481,Athmallik,180.43695521356500,8.654083328864820
relation/10103482,Kiakata,123.1017316017320,4.660238435806620
relation/10103483,Kishorenagar,199.5986553489130,5.2346533270046000
relation/10103484,Handapa,299.2843625469430,7.779608504093070
relation/10103485,Jarapada,233.88886922393800,5.592683241115070
relation/10103486,Chhendipada,184.1856101868970,4.32473156705689
relation/10103487,Industrial,161.0015381577440,3.353993883744380
relation/10103488,Banarpal,91.43065031522580,2.528292058899730
relation/10103489,NALCO,100.56176494444000,2.8720036980898700
relation/10103490,Anugul,125.65135354829200,3.1404860580831100
relation/10103491,Colliery,109.07181937758900,3.6465657096580100
relation/10103492,Bikrampur,113.15587255032700,2.827916486135180
relation/10103493,Talcher Sadar,96.02458123611520,3.580723306351390
relation/10103494,Samal Barrage,108.30719637831600,4.790646047120290
relation/10103495,N.T.P.C.,84.93047443192520,3.352710366657870
relation/10103496,Kaniha,115.27120150348000,4.63346949257539
relation/10103497,Rengali Damsite,117.00899436982300,4.882670681832860
relation/10103498,Khamar,160.66663394960400,6.122452530516100
relation/10103499,Palalahada,268.9941944198130,7.124026858757180
relation/10103705,Dhenkanal Sadar,89.98885181455280,4.7361697222660400
relation/10103706,Rasol,168.67940426830900,6.647062113580430
relation/10103707,Hindol,184.4308113616600,6.739639115021270
relation/10103708,Motunga,66.3334430713128,3.494098681878040
relation/10103709,Balimi,107.5547564495700,3.2394223248215900
relation/10103710,Bhusan Steel Limited,75.21124337453040,2.7093221464624100
relation/10103711,Tumusingha,77.44061688930600,4.742963858380870
relation/10103712,Gandia,104.23664638705900,5.702255170976960
relation/10103713,Nihalprasad,53.3610229466009,2.9279531015440700
relation/10103714,Bhuban,41.95973234422470,2.3339257422974400
relation/10103715,Kamakshyanagar,76.2157390626955,4.077732913425870
relation/10103716,Parajang,116.86680547983100,4.4373713248757000
relation/10103717,Kankadahad,156.51773608204700,6.85322806691352
relation/10104745,Laikera,245.9886896827910,3.1362232745378100
relation/10104746,Kolabira,218.54633288694300,2.7928398970562900
relation/10104747,Jharsuguda,215.42703150460200,2.9923789625988400
relation/10104748,Badmal,205.71390537516500,2.968416374041410
relation/10104749,Orient,214.0110831393780,3.379182648157820
relation/10104750,Brajarajnagar,229.40182752102400,4.079620902939660
relation/10104751,Belpahar,225.52445652173900,3.2143636116177800
relation/10104752,Banaharapali,191.95701712095100,1.476827121719220
relation/10104753,Lakhanpur,228.5046699070100,3.9486263427684500
relation/10104754,Rengali,202.3894543462310,2.6374938898253600
relation/10104933,Kisinda,321.0357318220490,10.647849643731300
relation/10104934,Naktideul,238.92803919944900,7.739777714739790
relation/10104935,Rairakhol,237.1035268766770,7.237768908117350
relation/10104936,Charamal,192.87784831251000,5.314053017784950
relation/10104937,Jujomura,229.959824885663,5.5132745571550000
relation/10104938,Dhama,195.53987278675600,6.921004928460100
relation/10104939,Burla,153.76336685029000,2.8383156639961300
relation/10104940,Hirakud,181.03449236792800,1.3940947669274600
relation/10104941,Sadar,172.7508725278380,3.50227443374724
relation/10104942,Dhanupali,150.16647156675500,2.3703503326966900
relation/10104943,Sambalpur,154.61378469359700,2.940649206083400
relation/10104944,Ainthapali,170.53496490912400,3.1079879543818600
relation/10104945,Sasan,184.08761731094900,2.800227123936580
relation/10104946,Rengali,207.37182506663700,3.463612989549690
relation/10104947,Katarbaga,232.6071806442940,3.9481078031928300
relation/10104948,Jamankira,322.82558396131200,7.501159706082590
relation/10104949,Kochinda,281.67611794757,5.525351797394140
relation/10104950,Mahulpalli,304.74064662375100,5.469247683998460
relation/10104951,Govindpur,324.99347544364100,5.849114017745660
relation/10104984,Thelkoloi,209.7614353966960,2.877431501374280
relation/10105553,Bhatli,202.1700867303250,2.3846227355111400
relation/10105554,Bargarh,169.2254047870470,2.298428700281590
relation/10105555,Bargarh Sadar,177.91161214953300,2.2759988317757000
relation/10105556,Sohela,225.34046676014800,2.777290147914950
relation/10105557,Paikamal,318.59170003329300,6.80629826375692
relation/10105558,Gaisilet,191.73931830472300,4.2635563808026
relation/10105559,Burden P.S.,265.90285780695300,7.415371724843760
relation/10105561,Jharbandha,266.971516936523,5.404099393034130
relation/10105562,Padmapur,226.74719809450900,4.847462847841040
relation/10105563,Melchhamunda,222.8590753711910,4.492064882431970
relation/10105564,Bijepur,184.96611252876400,2.495540660453500
relation/10105565,Barapali,171.0925325992470,2.273022674587080
relation/10105566,Bheden,145.26315612336900,2.278858742477890
relation/10105567,Attabira,208.55339573821800,3.898762102507390
relation/10105568,Ambabhona,257.7696655394660,5.805822330884100
relation/10105754,Athagad,43.2423646960866,2.8324779697474300
relation/10105755,Banki,57.31928653930510,3.6678034159828400
relation/10105756,Tigiria,64.47079235698890,3.941170336079860
relation/10105757,Baidyeswar,51.400025878033600,3.0171464716918600
relation/10105758,Badamba,105.62341457819600,7.121745139645580
relation/10105759,Kanpur,145.09259510835400,8.112264587641570
relation/10105760,Narasinghpur,181.94975642015200,8.399277549121490
relation/10105847,Choudwar,60.60050016147600,3.950413678671090
relation/10105848,Gurudijhatia,65.85609981928110,3.3092419011177800
relation/10105849,Khuntuni,50.07293721264870,2.8533512617134000
relation/10105893,Tangi,35.04022371817580,2.5123233221136800
relation/10105894,Jagatpur,17.075845588582500,1.6065502713156300
relation/10105895,Cuttack Sadar,16.99480478218920,1.9663331278976700
relation/10105896,Cuttack (M.Corp.) P.S,21.221814393780500,2.6332373334312100
relation/10105897,C.R.R.I.,18.095626631853800,1.9395302555891000
relation/10106023,Niali,9.41261173411344,2.2357059056557800
relation/10106024,Gobindpur,13.496093710002800,1.8450087929922300
relation/10106025,Olatapur,13.585122316525200,1.884638596083150
relation/10106026,Kandarpur,16.833333333333300,1.912905497523210
